7.777572775798528015e-01,-7.268901287401569045e-01,0.000000000000000000e+00
1.934082186115863855e-01,-1.056243300214527281e+00,0.000000000000000000e+00
6.740795713051167537e-01,4.136133751827110183e-01,1.000000000000000000e+00
-9.065135142914166888e-01,-4.310791259774752193e-01,0.000000000000000000e+00
-7.262631890760201658e-01,2.200800186239092737e-01,1.000000000000000000e+00
1.224207074427364483e-01,-9.834561466231609428e-01,0.000000000000000000e+00
-8.541965657589368766e-01,7.230425085198874391e-02,1.000000000000000000e+00
-7.651891836258286617e-01,-6.656973180060783424e-01,0.000000000000000000e+00
-7.825579549417809311e-01,-3.428422369087706922e-01,1.000000000000000000e+00
4.717608878155499230e-01,-8.446588659992171344e-01,0.000000000000000000e+00
-9.916859521201758509e-01,-2.866999699152487646e-01,0.000000000000000000e+00
7.307856253615718778e-01,-5.935472141994501127e-01,0.000000000000000000e+00
-7.569236253320265062e-01,-1.996819032013173456e-01,1.000000000000000000e+00
6.848153912570752455e-01,-2.363083033381935816e-01,1.000000000000000000e+00
-5.110032393919742288e-01,7.847760518382536077e-01,0.000000000000000000e+00
-8.911039658921136863e-02,-9.598565400863351416e-01,0.000000000000000000e+00
7.835488144419994194e-01,2.280812349909736303e-01,1.000000000000000000e+00
-7.869991325465600651e-01,-1.427653494565931935e-01,1.000000000000000000e+00
-5.334247457354853936e-03,1.015504321599018489e+00,0.000000000000000000e+00
2.629158185419843696e-01,-8.719901026756071705e-01,0.000000000000000000e+00
-4.403152444162951595e-01,8.378937592438984172e-01,0.000000000000000000e+00
-7.096592961485704842e-01,6.916663121429317967e-03,1.000000000000000000e+00
7.560495443178962827e-01,-2.479147111745370613e-01,1.000000000000000000e+00
9.607570056376549816e-01,-4.046091976777150406e-02,0.000000000000000000e+00
4.233270371584728353e-02,-9.170352971370214767e-01,0.000000000000000000e+00
-9.320129944721410320e-01,1.145612381594173917e-01,0.000000000000000000e+00
6.275265159817056126e-01,-6.489253856923445918e-01,0.000000000000000000e+00
-6.199100243301749469e-01,3.682243822869251670e-01,1.000000000000000000e+00
2.031228173025061423e-01,6.933844184117177178e-01,1.000000000000000000e+00
1.468801799996045654e-01,-1.063829092485907069e+00,0.000000000000000000e+00
-1.009278072968730289e+00,-6.732992247809641007e-02,0.000000000000000000e+00
1.027759987824744314e+00,2.650036359332774705e-01,0.000000000000000000e+00
9.576514688299726519e-01,-3.498644369972008228e-01,0.000000000000000000e+00
8.862405283130581068e-01,-5.309097144171160965e-01,0.000000000000000000e+00
2.048578684000523231e-01,-7.388104768806934564e-01,1.000000000000000000e+00
1.224406935989574424e-01,7.661413695480123742e-01,1.000000000000000000e+00
1.012729616867637183e+00,1.523872023084837934e-01,0.000000000000000000e+00
9.464680144967692055e-01,4.041675259253389996e-01,0.000000000000000000e+00
6.143730060543175497e-01,5.969464082148706607e-01,1.000000000000000000e+00
-8.267324037878689413e-01,-6.888069795797614470e-01,0.000000000000000000e+00
-6.805185168824384734e-01,4.402225914880729118e-01,1.000000000000000000e+00
7.510654569772460265e-01,-1.124481416326664762e-01,1.000000000000000000e+00
-8.965143425138817346e-01,5.711264230396889685e-01,0.000000000000000000e+00
6.955212984198072546e-04,8.772448841910837070e-01,1.000000000000000000e+00
2.186734754224880228e-01,-8.004524201823863816e-01,1.000000000000000000e+00
4.785583104047308467e-01,-8.965864963275528288e-01,0.000000000000000000e+00
8.032005828094297417e-01,-5.816103860040806595e-01,0.000000000000000000e+00
9.984437075381420446e-01,-3.725880819790896026e-01,0.000000000000000000e+00
6.010954519728437528e-01,-3.190264516246314463e-01,1.000000000000000000e+00
-6.858159699925510111e-01,-5.864466750475512136e-01,1.000000000000000000e+00
-2.510746100561255800e-01,-6.920181292252073346e-01,1.000000000000000000e+00
1.134440401702269119e+00,2.425822930964208896e-02,0.000000000000000000e+00
-6.411782200961799738e-01,-1.542479945773447270e-01,1.000000000000000000e+00
7.505111263925362541e-01,1.702538231142350367e-01,1.000000000000000000e+00
-4.329490281101832649e-01,-9.528401226042860772e-01,0.000000000000000000e+00
3.153447514424985720e-01,7.827360609679413495e-01,1.000000000000000000e+00
9.335237214911594750e-01,-1.102618173589929862e-01,0.000000000000000000e+00
-9.622476180940630064e-01,1.244021528129646142e-01,0.000000000000000000e+00
-7.658636278688452093e-01,2.968649669447335215e-01,1.000000000000000000e+00
3.377913836673157588e-01,-9.221446052452814124e-01,0.000000000000000000e+00
2.543505467128669428e-01,9.323172231471976712e-01,0.000000000000000000e+00
6.164581556366754977e-01,8.138928245195510280e-01,0.000000000000000000e+00
-4.313026184846545652e-01,8.280689292653706790e-01,1.000000000000000000e+00
3.920044652013055519e-01,7.869354841310565174e-01,1.000000000000000000e+00
-9.904204469071744565e-01,1.102986599029548778e-02,0.000000000000000000e+00
4.435982064724262874e-02,-8.030663620026935456e-01,1.000000000000000000e+00
-8.523554236698252518e-02,1.007798119040353990e+00,0.000000000000000000e+00
3.991861469733689605e-01,9.004308457722282055e-01,0.000000000000000000e+00
1.005490193513291830e+00,1.117843271921012960e-01,0.000000000000000000e+00
-5.935087354364271262e-01,5.383914489457359842e-01,1.000000000000000000e+00
-1.063702327256429658e+00,8.948927099152917397e-03,0.000000000000000000e+00
-8.282214115967441170e-01,1.652189365474573957e-01,1.000000000000000000e+00
7.238136817810559842e-01,6.643724217902250428e-01,0.000000000000000000e+00
-7.660202643627902486e-01,2.439421536013264835e-01,1.000000000000000000e+00
-7.041578015286249492e-01,-3.632891116028147960e-01,1.000000000000000000e+00
6.306097843349908194e-01,3.582177676544994194e-01,1.000000000000000000e+00
8.456700918542311429e-01,-1.131966891106089279e-01,1.000000000000000000e+00
-4.719977251436411891e-01,5.819242550922638646e-01,1.000000000000000000e+00
-6.325523384572806496e-01,6.435865160578945199e-01,0.000000000000000000e+00
-9.834402904221467567e-01,-5.500729105511979050e-02,0.000000000000000000e+00
-5.427556963501843912e-01,-6.515773161330572494e-01,1.000000000000000000e+00
-3.933151436810488066e-01,9.816130762996823078e-01,0.000000000000000000e+00
-1.450046051431133909e-01,-8.906747701743265022e-01,1.000000000000000000e+00
-6.422981163134071636e-01,6.949522082599551842e-01,0.000000000000000000e+00
1.632650455462051134e-02,7.088019875678331916e-01,1.000000000000000000e+00
5.276053830693820945e-01,-8.564114559153013229e-01,0.000000000000000000e+00
8.045309185614857306e-01,4.816841095259488670e-02,1.000000000000000000e+00
-8.513906521983712894e-01,3.111303575130135446e-01,0.000000000000000000e+00
1.297350688751741088e-01,7.328201197159852631e-01,1.000000000000000000e+00
-1.944359521019067283e-01,8.293538978262450234e-01,1.000000000000000000e+00
-6.069477146781377952e-01,-4.248953922831710805e-01,1.000000000000000000e+00
-9.946742173724074654e-01,4.405192628044926062e-01,0.000000000000000000e+00
8.588267345602861313e-01,-5.523637229819599037e-01,0.000000000000000000e+00
8.072522270007088663e-01,7.062591465500597243e-01,0.000000000000000000e+00
4.172205095426950727e-01,-6.153416522377331832e-01,1.000000000000000000e+00
7.281606297580066611e-01,-1.397456441470063537e-01,1.000000000000000000e+00
2.813820881408253261e-01,6.745838694131940372e-01,1.000000000000000000e+00
3.087184826854839637e-01,-7.355320151950610619e-01,1.000000000000000000e+00
-7.350575095301250528e-01,-2.548117579168024394e-01,1.000000000000000000e+00
6.297531072403280694e-01,-5.085203709661992866e-01,1.000000000000000000e+00
-3.507278773842950614e-01,-7.728094318110223515e-01,1.000000000000000000e+00
-8.379347833445182081e-01,1.100986352403974522e-01,0.000000000000000000e+00
4.242975620247401713e-01,8.305267806833749322e-01,0.000000000000000000e+00
4.085378836720354734e-02,-8.623107551753369515e-01,1.000000000000000000e+00
8.289707001832804512e-01,-4.017299484169267743e-01,0.000000000000000000e+00
-2.263582597460969126e-01,9.295146509676929236e-01,0.000000000000000000e+00
5.153961419622676843e-01,-9.063562036309218417e-01,0.000000000000000000e+00
-9.037714278293228487e-01,-3.737421013085982513e-01,0.000000000000000000e+00
-3.336554428594815658e-01,9.781114392481981001e-01,0.000000000000000000e+00
-6.594822876390805666e-01,-7.264384559763060745e-01,0.000000000000000000e+00
-2.601778673612371584e-01,-9.191449482923264025e-01,0.000000000000000000e+00
-1.026080238401668870e-01,7.647925905799446422e-01,1.000000000000000000e+00
4.911429802896375985e-01,-6.569350824427693247e-01,1.000000000000000000e+00
7.421582652605643871e-01,7.139404637531634457e-01,0.000000000000000000e+00
-3.570028779621379766e-01,9.234787187243818085e-01,0.000000000000000000e+00
9.692876987381379150e-01,-2.855374934002325588e-02,0.000000000000000000e+00
6.369085698220539049e-01,-5.472317901702704601e-01,1.000000000000000000e+00
-7.777494987780427804e-01,3.712463972897747655e-01,1.000000000000000000e+00
-9.537353980089255945e-01,-3.942807265641907200e-01,0.000000000000000000e+00
-8.946508149796391640e-01,-3.250150060616180392e-01,0.000000000000000000e+00
-9.719423245514984266e-01,7.347093508212509949e-02,0.000000000000000000e+00
-2.170745424472935448e-01,8.576524779531319309e-01,1.000000000000000000e+00
1.050007834531323792e-01,-9.784722157373780815e-01,0.000000000000000000e+00
-4.682123965743459904e-01,5.872815087556292335e-01,1.000000000000000000e+00
4.062241564984214182e-01,7.516679813468712945e-01,1.000000000000000000e+00
-6.182770143167928278e-01,7.605191014588350562e-01,0.000000000000000000e+00
-5.432218146951944826e-01,5.744972647691202194e-01,1.000000000000000000e+00
-7.475461716947690016e-01,-6.463244514400124929e-01,0.000000000000000000e+00
-6.026167282463281705e-01,-4.353705092292762258e-01,1.000000000000000000e+00
7.652541864882788092e-01,-6.531189045777064939e-01,0.000000000000000000e+00
8.056307653773732425e-02,-6.948762030401631762e-01,1.000000000000000000e+00
9.030012225725846386e-01,9.491054707240731414e-02,0.000000000000000000e+00
9.025494661473236757e-01,5.430889224037017682e-01,0.000000000000000000e+00
-8.660468959970087921e-01,5.107664910907998568e-01,0.000000000000000000e+00
5.586909874610541671e-01,7.703315262629556459e-01,0.000000000000000000e+00
-2.524161514122955086e-01,7.935422771321454238e-01,1.000000000000000000e+00
9.645338950689404944e-01,-2.054181844570268090e-01,0.000000000000000000e+00
-8.447037146897923288e-01,-5.949841503571945411e-01,0.000000000000000000e+00
-7.177214607984681027e-01,-3.892211257674140779e-01,1.000000000000000000e+00
8.493947829892829482e-01,1.271143568127917033e-02,1.000000000000000000e+00
3.567240762337587912e-01,9.678358297581699521e-01,0.000000000000000000e+00
-2.311388110420056485e-01,-7.853678993062959135e-01,1.000000000000000000e+00
-7.175551566706012130e-01,-2.911538786862576389e-01,1.000000000000000000e+00
5.033009577023792591e-01,-8.349967718783708470e-01,0.000000000000000000e+00
-5.156077547438473463e-01,-4.844204155409465584e-01,1.000000000000000000e+00
1.294041039593511189e-01,7.662569118161256521e-01,1.000000000000000000e+00
-8.289100090260023146e-01,-4.189152198414445860e-01,1.000000000000000000e+00
6.988095599787129686e-01,-6.823264425726349724e-01,0.000000000000000000e+00
1.031459426848490235e+00,-1.515955079830442476e-01,0.000000000000000000e+00
-6.457758970612594851e-01,-3.149959234039245159e-01,1.000000000000000000e+00
4.994175784328444001e-01,-7.621918138943548637e-01,0.000000000000000000e+00
2.662888597445775551e-02,-1.036571337453131347e+00,0.000000000000000000e+00
-6.343261616351935084e-01,-7.049542740265175578e-01,0.000000000000000000e+00
-3.697098796722202985e-01,-9.123015751151970498e-01,0.000000000000000000e+00
1.056385640569656448e-01,-6.552148509220473427e-01,1.000000000000000000e+00
-7.347986243401081197e-01,1.324026989968824231e-01,1.000000000000000000e+00
5.211897829240598190e-01,-8.306290108526319660e-01,0.000000000000000000e+00
-8.315841918022578438e-01,-4.672224301400876856e-01,0.000000000000000000e+00
8.032324182267279733e-01,-6.724656470596006574e-01,0.000000000000000000e+00
8.402789299915904841e-01,6.941879372739211407e-01,0.000000000000000000e+00
1.026540437079265899e+00,1.207730559176874510e-02,0.000000000000000000e+00
-9.225484331848222697e-01,-1.286607054175093190e-01,0.000000000000000000e+00
-5.307371034077235095e-01,-8.422948212774374888e-01,0.000000000000000000e+00
-4.745135123497832286e-01,6.532545818197018628e-01,1.000000000000000000e+00
7.036115127429541927e-01,-6.811771343842911719e-01,0.000000000000000000e+00
1.651018187149760619e-01,1.038421795760867461e+00,0.000000000000000000e+00
-9.797353016802016201e-01,2.756421651970402120e-01,0.000000000000000000e+00
1.755549561794781110e-01,-7.855458739326002249e-01,1.000000000000000000e+00
3.702214201459236298e-01,-7.185116317076913894e-01,1.000000000000000000e+00
6.273114907583079436e-01,-8.699370021279873022e-01,0.000000000000000000e+00
7.006739127517899179e-01,3.564344623306940907e-01,1.000000000000000000e+00
-8.169283740700927776e-01,2.569886891188514211e-01,1.000000000000000000e+00
-3.477886321968702843e-01,9.523567784018257543e-01,0.000000000000000000e+00
4.343990510409742600e-01,7.370716915419455173e-01,1.000000000000000000e+00
-5.766486688082309575e-01,9.447305588065574300e-01,0.000000000000000000e+00
-9.816137656974882608e-01,3.163982249586835271e-01,0.000000000000000000e+00
-9.345800829527112219e-01,2.783030754777964244e-01,0.000000000000000000e+00
-1.660697966823680705e-01,6.982346194605020262e-01,1.000000000000000000e+00
3.959862096853343782e-01,6.843544089784120432e-01,1.000000000000000000e+00
7.625610356844965132e-01,1.337608743418679247e-02,1.000000000000000000e+00
-9.901330738141826959e-01,3.511048934871613403e-01,0.000000000000000000e+00
-2.161145526451358628e-02,-9.809550054027308397e-01,0.000000000000000000e+00
-1.764565366137982316e-01,-9.474603004577037968e-01,0.000000000000000000e+00
8.475288937608200790e-01,-4.587799050287072467e-01,0.000000000000000000e+00
-7.775233033628334844e-01,-1.300533500290769751e-01,1.000000000000000000e+00
-4.457824340115147388e-01,-6.728322301277440687e-01,1.000000000000000000e+00
8.775491769916697882e-01,4.052711458310892523e-01,0.000000000000000000e+00
-7.716542949374460836e-01,2.051984309575395626e-01,1.000000000000000000e+00
-1.075243325917405457e+00,-1.604779996460692082e-01,0.000000000000000000e+00
9.289677516270262725e-01,4.596829790647289360e-01,0.000000000000000000e+00
-5.058981854434484449e-01,-5.177412582436946575e-01,1.000000000000000000e+00
5.477045124128241405e-01,7.307976270204122882e-01,1.000000000000000000e+00
7.243946581467930468e-01,-7.335191104864423606e-01,0.000000000000000000e+00
8.663840915887770500e-01,-3.385587599684092286e-01,0.000000000000000000e+00
-2.669002508777126303e-01,7.607355525853175537e-01,1.000000000000000000e+00
-4.696542726004278023e-01,-8.994764048318767413e-01,0.000000000000000000e+00
-9.977701865147515781e-01,1.152336663591133625e-01,0.000000000000000000e+00
5.044964861482741370e-01,-7.147214311270956300e-01,1.000000000000000000e+00
6.671589137158673299e-01,5.211457766800002833e-01,1.000000000000000000e+00
-5.635225720609313704e-01,5.339570315341353179e-01,1.000000000000000000e+00
-1.667039125832096291e-01,-9.797586723163710376e-01,0.000000000000000000e+00
8.808451375700345753e-01,5.781080928994019041e-01,0.000000000000000000e+00
-6.893734507344624340e-01,3.947548639600234055e-01,1.000000000000000000e+00
-4.840969543663634772e-02,1.066293921051395532e+00,0.000000000000000000e+00
-3.299860663003434391e-01,6.866252612336940508e-01,1.000000000000000000e+00
3.886643926547044270e-01,-6.380134952340592580e-01,1.000000000000000000e+00
5.788169560144126313e-01,-7.467518017347917203e-01,0.000000000000000000e+00
-9.630302498855213278e-01,2.268965074723926501e-01,0.000000000000000000e+00
5.984330950325990051e-01,8.084423163464747875e-01,0.000000000000000000e+00
-1.004569958276648606e-01,1.038685720087987097e+00,0.000000000000000000e+00
-1.032357622214369552e+00,-1.916445309174604483e-01,0.000000000000000000e+00
-8.955036413427214237e-01,-4.439185095503070944e-01,0.000000000000000000e+00
2.995934829617099004e-01,7.110285900042829788e-01,1.000000000000000000e+00
9.264238567054404738e-01,4.858219141417949860e-01,0.000000000000000000e+00
4.295255025412024752e-01,6.946334935061141413e-01,1.000000000000000000e+00
-3.885213303345839142e-01,8.334057291723920846e-01,0.000000000000000000e+00
-6.890798768055139689e-01,4.420790049773094532e-01,1.000000000000000000e+00
-7.588130413893893200e-01,5.958165051483317320e-01,0.000000000000000000e+00
1.023382711884141871e+00,1.427127312943955173e-01,0.000000000000000000e+00
-8.917584994629619288e-01,3.201519849830481990e-01,0.000000000000000000e+00
9.422952514295146464e-01,5.296849443218082376e-02,0.000000000000000000e+00
7.453452772761706147e-01,6.990637885852420963e-01,0.000000000000000000e+00
-7.607879420858927322e-01,7.462110581510593699e-01,0.000000000000000000e+00
-2.335932724589254994e-01,-1.047864036791881226e+00,0.000000000000000000e+00
-4.035385243843829239e-01,6.610504807080989087e-01,1.000000000000000000e+00
-5.306976579870781308e-01,-8.295318205652543186e-01,0.000000000000000000e+00
6.703625773030488233e-01,-4.051160181259509940e-01,1.000000000000000000e+00
-5.655470116990649609e-01,7.088066390932965533e-01,0.000000000000000000e+00
-4.484754726214683629e-01,6.704440690726023444e-01,1.000000000000000000e+00
-9.384366271946233962e-01,2.701200333158096933e-01,0.000000000000000000e+00
-1.431549530013223603e-01,-1.041455842382071673e+00,0.000000000000000000e+00
4.700333072610449192e-01,5.872439916572185226e-01,1.000000000000000000e+00
-5.432564722900163900e-01,7.007053557824978185e-01,1.000000000000000000e+00
8.516008880197655229e-01,-5.109089863789817443e-01,0.000000000000000000e+00
9.573922196535507023e-01,4.457618065703390919e-01,0.000000000000000000e+00
9.142400062479394407e-01,4.420532387881295211e-01,0.000000000000000000e+00
-1.572647326351108155e-01,-8.575399314573695086e-01,1.000000000000000000e+00
5.370450289373062125e-01,-5.178672915966063828e-01,1.000000000000000000e+00
5.226014445044548928e-01,-8.240077398620553328e-01,0.000000000000000000e+00
1.482750777180722457e-01,9.929438104228635043e-01,0.000000000000000000e+00
8.805006314100521925e-01,3.441218044524869124e-01,0.000000000000000000e+00
6.825007115649539546e-01,-7.788028546585986645e-01,0.000000000000000000e+00
6.773379178817284796e-01,3.716578849027739606e-01,1.000000000000000000e+00
-9.766810080764110058e-01,-1.406110347842046693e-01,0.000000000000000000e+00
8.673411549441306656e-01,-2.995597920049111185e-01,0.000000000000000000e+00
-9.432310105067700512e-01,4.312368545133654085e-01,0.000000000000000000e+00
4.380440745152771043e-01,-6.185376880617075024e-01,1.000000000000000000e+00
-3.967468704521900369e-01,6.671107618627744040e-01,1.000000000000000000e+00
9.678308585792656515e-01,1.876797135248814974e-01,0.000000000000000000e+00
6.923798883698807360e-01,-4.346977870689721635e-01,1.000000000000000000e+00
2.299134431437191151e-01,9.232456350263498202e-01,0.000000000000000000e+00
-6.745245646298569930e-02,-8.032310640780713218e-01,1.000000000000000000e+00
2.760088640063333709e-02,7.734574547167035741e-01,1.000000000000000000e+00
-1.001575910576632866e+00,-1.333801078692774256e-01,0.000000000000000000e+00
6.942879893593626450e-01,3.575228371875694977e-01,1.000000000000000000e+00
1.490016945980920382e-01,7.154078895612693278e-01,1.000000000000000000e+00
-7.880566189514125464e-01,7.725364195649368770e-02,1.000000000000000000e+00
-7.882430428631594099e-02,-9.789188322498175721e-01,0.000000000000000000e+00
4.148644875769670892e-01,8.257569990789281889e-01,0.000000000000000000e+00
7.100281172389334428e-01,5.139749550774641573e-01,1.000000000000000000e+00
1.137244827507280787e-01,9.597218852252480392e-01,0.000000000000000000e+00
7.861551271381760353e-01,-2.291118566477303720e-01,1.000000000000000000e+00
4.664536018621490143e-03,8.694649586128914143e-01,1.000000000000000000e+00
8.203627232321730745e-01,-2.299272497984694019e-01,1.000000000000000000e+00
9.600309985431403348e-01,-4.502353661439189580e-01,0.000000000000000000e+00
-8.630589865656230764e-01,3.516471636136087597e-01,0.000000000000000000e+00
7.182336957816960465e-01,1.081061755443853412e-01,1.000000000000000000e+00
-6.143553564330536121e-01,5.111485619310919271e-01,1.000000000000000000e+00
8.345596919325116714e-01,5.330693077117011347e-01,0.000000000000000000e+00
-6.009558840871369600e-01,7.573680315723847478e-01,0.000000000000000000e+00
7.733056946511891461e-01,3.331589022374126796e-01,1.000000000000000000e+00
-9.324777852842580650e-02,8.915112848756752140e-01,1.000000000000000000e+00
-4.469722798926778484e-01,8.675306652771411775e-01,0.000000000000000000e+00
2.167491940639551529e-01,8.017790413559430229e-01,1.000000000000000000e+00
-4.488274572928800943e-01,6.241021467906729958e-01,1.000000000000000000e+00
4.814360201919892779e-01,-5.629884757649497029e-01,1.000000000000000000e+00
1.331785796068644945e-02,7.685345097302193063e-01,1.000000000000000000e+00
-9.594967998517538454e-01,-3.868982911876557851e-01,0.000000000000000000e+00
7.545176839345288933e-01,-1.458264781073578820e-01,1.000000000000000000e+00
7.841954903460910398e-01,1.651515963964328981e-01,1.000000000000000000e+00
-9.941111412847354334e-01,-4.917122257745807357e-01,0.000000000000000000e+00
8.717473159449279363e-02,8.098520347879982761e-01,1.000000000000000000e+00
-4.047812576682967567e-01,7.311081083589321405e-01,1.000000000000000000e+00
3.007461951824693669e-01,8.572858328735402100e-01,0.000000000000000000e+00
-5.311599179961272732e-01,-5.974989572732273269e-01,1.000000000000000000e+00
4.372975136240787042e-01,5.510720127986048489e-01,1.000000000000000000e+00
9.863352504350622052e-01,3.426267734511384555e-01,0.000000000000000000e+00
-7.100811247879383892e-01,1.455044683543171846e-01,1.000000000000000000e+00
-7.633454261251335637e-01,3.182265018954854030e-01,1.000000000000000000e+00
7.434840887230568240e-01,1.781669191858951951e-01,1.000000000000000000e+00
-7.086941450224260031e-01,7.555645501935032149e-01,0.000000000000000000e+00
-8.099913871617515637e-01,-6.443538983906134110e-01,0.000000000000000000e+00
8.066225999715672668e-01,-2.928874135535034506e-01,1.000000000000000000e+00
-1.255380495117992268e-01,1.133943829948167004e+00,0.000000000000000000e+00
7.726451268689081830e-01,7.657166598587460127e-02,1.000000000000000000e+00
1.375637053458059478e-01,-6.333519683209056783e-01,1.000000000000000000e+00
-7.901612240460847980e-01,-8.909584250174348158e-03,1.000000000000000000e+00
-5.875464973560394766e-01,-7.502854031447158123e-01,0.000000000000000000e+00
7.677467768778822865e-01,-4.072485955741478869e-01,1.000000000000000000e+00
2.805604207493407887e-01,-9.063699069220049198e-01,0.000000000000000000e+00
-1.657994774156538176e-01,9.759700129976576211e-01,0.000000000000000000e+00
7.920732913128424313e-01,-5.348943899492612786e-02,1.000000000000000000e+00
-3.560432619283077083e-01,9.291786033775080167e-01,0.000000000000000000e+00
-7.179935989665892082e-01,-7.124404418970191610e-01,0.000000000000000000e+00
-7.297866198000289018e-01,-2.423695597903301538e-02,1.000000000000000000e+00
-7.923330091593411284e-01,5.721410922567443658e-01,0.000000000000000000e+00
2.090503251315681543e-01,-6.562073668839232266e-01,1.000000000000000000e+00
8.497577381454199941e-01,3.111800324858203237e-01,1.000000000000000000e+00
-7.073073641269288503e-01,-3.227642797394225660e-01,1.000000000000000000e+00
-2.248361129205008191e-01,9.812449447958712101e-01,0.000000000000000000e+00
1.804666396487110067e-02,9.975595598974571487e-01,0.000000000000000000e+00
-3.853869350418779316e-01,7.260325622398422496e-01,1.000000000000000000e+00
-8.493267020106562981e-01,-5.499950182380047847e-01,0.000000000000000000e+00
-7.362009260785474796e-01,6.259241394167822659e-01,0.000000000000000000e+00
-6.141830867105763092e-01,-5.575895632367489085e-01,1.000000000000000000e+00
9.776991805714968509e-02,9.835331567859806334e-01,0.000000000000000000e+00
-2.076239774994956266e-01,-9.410767080824914421e-01,0.000000000000000000e+00
2.917137218997588599e-01,8.453049390147633346e-01,1.000000000000000000e+00
-6.667431507361114562e-01,-4.311272003552341081e-01,1.000000000000000000e+00
-9.153428796685410263e-02,-9.541086150682441813e-01,0.000000000000000000e+00
8.291128327796917219e-01,-1.441373203283093096e-01,1.000000000000000000e+00
3.057038743975730166e-01,-7.039217669843376157e-01,1.000000000000000000e+00
-2.566939423703197276e-01,9.482397205009321928e-01,0.000000000000000000e+00
-5.053143883122277469e-01,-6.604351751229936562e-01,1.000000000000000000e+00
-6.350233993011360489e-01,-4.412374924778804663e-01,1.000000000000000000e+00
1.924624048077451521e-01,9.489478660600849658e-01,0.000000000000000000e+00
3.566055345247274855e-01,-7.935899107088919546e-01,1.000000000000000000e+00
3.655881957490582645e-01,-7.182362454806052732e-01,1.000000000000000000e+00
7.501938705391253404e-01,2.310783405150923508e-02,1.000000000000000000e+00
2.945218239041242914e-01,-9.118783380694115426e-01,0.000000000000000000e+00
7.204425081387774155e-01,-4.322262361218545124e-01,1.000000000000000000e+00
-2.214105046519621589e-01,-7.200975103595484983e-01,1.000000000000000000e+00
7.292416736892812779e-01,1.575315674647836117e-01,1.000000000000000000e+00
-8.937742299666755486e-01,4.630568627350419852e-01,0.000000000000000000e+00
-8.602669929226627321e-01,5.315510807409392635e-01,0.000000000000000000e+00
7.993019745695167932e-01,6.031177268323654195e-01,0.000000000000000000e+00
9.541597624263656874e-01,-1.224229190980234000e-02,0.000000000000000000e+00
8.043672326440799436e-01,8.352092420741663581e-02,1.000000000000000000e+00
5.937883399324814793e-01,8.930155656554171761e-01,0.000000000000000000e+00
